mode: set
XTapi/internal/web/apihandler.go:14.98,16.54 1 0
XTapi/internal/web/apihandler.go:16.54,20.24 4 0
XTapi/internal/web/apihandler.go:20.24,21.22 1 0
XTapi/internal/web/apihandler.go:21.22,24.5 2 0
XTapi/internal/web/apihandler.go:25.4,27.18 2 0
XTapi/internal/web/apihandler.go:27.18,30.5 2 0
XTapi/internal/web/apihandler.go:30.10,34.5 1 0
XTapi/internal/web/apihandler.go:36.3,36.25 1 0
XTapi/internal/web/apihandler.go:36.25,38.18 2 0
XTapi/internal/web/apihandler.go:38.18,41.5 2 0
XTapi/internal/web/apihandler.go:41.10,44.5 2 0
XTapi/internal/web/apihandler.go:51.104,52.54 1 0
XTapi/internal/web/apihandler.go:52.54,55.24 2 0
XTapi/internal/web/apihandler.go:55.24,56.22 1 0
XTapi/internal/web/apihandler.go:56.22,59.5 2 0
XTapi/internal/web/apihandler.go:60.4,63.10 4 0
XTapi/internal/web/apihandler.go:66.3,66.25 1 0
XTapi/internal/web/apihandler.go:66.25,71.4 4 0
XTapi/internal/web/apihandler.go:76.104,77.54 1 0
XTapi/internal/web/apihandler.go:77.54,79.21 2 0
XTapi/internal/web/apihandler.go:79.21,82.4 2 0
XTapi/internal/web/apihandler.go:83.3,83.24 1 0
XTapi/internal/web/apihandler.go:83.24,88.4 3 0
XTapi/internal/web/apihandler.go:89.3,89.25 1 0
XTapi/internal/web/apihandler.go:89.25,94.4 3 0
XTapi/internal/web/apihandler.go:99.110,100.54 1 0
XTapi/internal/web/apihandler.go:100.54,103.24 3 0
XTapi/internal/web/apihandler.go:103.24,107.22 2 0
XTapi/internal/web/apihandler.go:107.22,110.5 2 0
XTapi/internal/web/apihandler.go:111.4,114.18 4 0
XTapi/internal/web/apihandler.go:114.18,122.5 3 0
XTapi/internal/web/apihandler.go:122.10,126.5 3 0
XTapi/internal/web/apihandler.go:128.3,128.25 1 0
XTapi/internal/web/apihandler.go:128.25,139.18 8 0
XTapi/internal/web/apihandler.go:139.18,147.5 3 0
XTapi/internal/web/apihandler.go:148.4,149.44 2 0
XTapi/internal/web/apihandler.go:149.44,150.31 1 0
XTapi/internal/web/apihandler.go:150.31,151.14 1 0
XTapi/internal/web/apihandler.go:152.11,157.6 4 0
XTapi/internal/web/apihandler.go:159.4,161.18 3 0
XTapi/internal/web/apihandler.go:161.18,169.5 3 0
XTapi/internal/web/apihandler.go:169.10,173.5 3 0
XTapi/internal/web/datahandler.go:13.83,19.34 5 1
XTapi/internal/web/datahandler.go:19.34,21.3 1 1
XTapi/internal/web/datahandler.go:22.2,24.37 2 1
XTapi/internal/web/datahandler.go:24.37,31.3 6 1
XTapi/internal/web/datahandler.go:33.2,33.23 1 1
XTapi/internal/web/datahandler.go:33.23,39.3 1 1
XTapi/internal/web/datahandler.go:40.2,40.21 1 1
XTapi/internal/web/datahandler.go:44.89,45.21 1 1
XTapi/internal/web/datahandler.go:45.21,51.3 1 1
XTapi/internal/web/datahandler.go:53.2,58.24 5 1
XTapi/internal/web/datahandler.go:62.46,67.18 4 1
XTapi/internal/web/datahandler.go:67.18,68.22 1 1
XTapi/internal/web/datahandler.go:68.22,71.4 2 1
XTapi/internal/web/datahandler.go:72.8,74.3 1 1
XTapi/internal/web/datahandler.go:76.2,76.25 1 1
XTapi/internal/web/server.go:15.66,17.12 1 0
XTapi/internal/web/server.go:17.12,18.7 1 0
XTapi/internal/web/server.go:18.7,19.11 1 0
XTapi/internal/web/server.go:20.22,21.11 1 0
XTapi/internal/web/server.go:22.12,32.19 8 0
XTapi/internal/web/server.go:32.19,39.6 1 0
XTapi/internal/web/source.go:28.51,48.16 12 1
XTapi/internal/web/source.go:48.16,50.3 1 0
XTapi/internal/web/source.go:51.2,51.52 1 1
XTapi/internal/web/source.go:51.52,54.3 2 1
XTapi/internal/web/source.go:55.2,56.16 2 1
XTapi/internal/web/source.go:56.16,59.3 2 0
XTapi/internal/web/source.go:64.2,66.16 3 1
XTapi/internal/web/source.go:66.16,68.3 1 0
XTapi/internal/web/source.go:69.2,73.16 4 1
XTapi/internal/web/source.go:73.16,76.3 2 1
XTapi/internal/web/source.go:77.2,78.30 2 1
XTapi/internal/web/source.go:78.30,79.87 1 1
XTapi/internal/web/source.go:79.87,81.4 1 1
XTapi/internal/web/source.go:84.2,85.29 2 1
XTapi/internal/web/source.go:89.68,94.16 5 1
XTapi/internal/web/source.go:94.16,96.3 1 0
XTapi/internal/web/source.go:97.2,97.52 1 1
XTapi/internal/web/source.go:97.52,100.3 2 1
XTapi/internal/web/source.go:101.2,102.58 2 1
XTapi/internal/web/source.go:102.58,105.3 2 1
XTapi/internal/web/source.go:106.2,112.69 5 1
XTapi/internal/web/source.go:112.69,118.3 1 1
XTapi/internal/web/source.go:120.2,120.21 1 1
